countrycode,type,count,,,,,,,,,,,,,,,,,,,,,countrycode2
PT,HPHS,13,,,,,,,,,,,,,,,,,,,,,
PT,HROR,13,,,,,,,,,,,,,,,,,,,,,
MK,HDAM,7,,,,,,,,,,,,,,,,,,,,,
MK,HPHS,0,,,,,,,,,,,,,,,,,,,,,
MK,HROR,3,,,,,,,,,,,,,,,,,,,,,
RS,HDAM,9,,,,,,,,,,,,,,,,,,,,,
RS,HPHS,1,,,,,,,,,,,,,,,,,,,,,
RS,HROR,3,,,,,,,,,,,,,,,,,,,,,
CZ,HDAM,10,,,,,,,,,,,,,,,,,,,,,
CZ,HPHS,3,,,,,,,,,,,,,,,,,,,,,
CZ,HROR,2,,,,,,,,,,,,,,,,,,,,,
ME,HDAM,2,,,,,,,,,,,,,,,,,,,,,
ME,HPHS,0,,,,,,,,,,,,,,,,,,,,,
ME,HROR,2,,,,,,,,,,,,,,,,,,,,,
BA,HDAM,14,,,,,,,,,,,,,,,,,,,,,
BA,HPHS,1,,,,,,,,,,,,,,,,,,,,,
BA,HROR,0,,,,,,,,,,,,,,,,,,,,,
HU,HDAM,1,,,,,,,,,,,,,,,,,,,,,
HU,HPHS,0,,,,,,,,,,,,,,,,,,,,,
HU,HROR,3,,,,,,,,,,,,,,,,,,,,,
IE,HDAM,1,,,,,,,,,,,,,,,,,,,,,
IE,HPHS,1,,,,,,,,,,,,,,,,,,,,,
IE,HROR,4,,,,,,,,,,,,,,,,,,,,,
PL,HDAM,11,,,,,,,,,,,,,,,,,,,,,
PL,HPHS,5,,,,,,,,,,,,,,,,,,,,,
PL,HROR,3,,,,,,,,,,,,,,,,,,,,,
BE,HDAM,3,,,,,,,,,,,,,,,,,,,,,
BE,HPHS,2,,,,,,,,,,,,,,,,,,,,,
BE,HROR,8,,,,,,,,,,,,,,,,,,,,,
LV,HDAM,1,,,,,,,,,,,,,,,,,,,,,
LV,HPHS,0,,,,,,,,,,,,,,,,,,,,,
LV,HROR,2,,,,,,,,,,,,,,,,,,,,,
LT,HDAM,1,,,,,,,,,,,,,,,,,,,,,
LT,HPHS,1,,,,,,,,,,,,,,,,,,,,,
LT,HROR,0,,,,,,,,,,,,,,,,,,,,,
XK,HDAM,0,,,,,,,,,,,,,,,,,,,,,
XK,HPHS,0,,,,,,,,,,,,,,,,,,,,,
XK,HROR,1,,,,,,,,,,,,,,,,,,,,,
NO,HDAM,1098,,,,,,,,,,,,,,,,,,,,,
NO,HPHS,9,,,,,,,,,,,,,,,,,,,,,
NO,HROR,0,,,,,,,,,,,,,,,,,,,,,
